complex,address,lat,long
The Cottages at Daytona Beach,"1850 N Williamson Blvd, Daytona Beach, FL 32114",29.19761,-81.08571
The Edison,"100 Alva Cir, Daytona Beach, FL 32117",29.22454,-81.08761
Legacy at Crystal Lake,"1200 Floral Springs Blvd, Port Orange, FL 32129",29.15261,-81.03158
The Bungalows of Port Orange,"1025 Eagle Lake Trl, Port Orange, FL 32129",29.1291,-81.00945
Bermuda Estates,"100 Hamilton Cir, Ormond Beach, FL 32174",29.26041,-81.11338
Enclave at 3230,"3230 S Ridgewood Ave, South Daytona, FL 32119",29.15149623,-80.99207197
The Atlantic,"1401 Reed Canal Rd, Port Orange, FL 32129",29.15005755,-81.03195683
Clyde Morris Landings,"1381 N Clyde Morris Blvd, Daytona Beach, FL 32117",29.22294758,-81.08357189
Eden Crystal Lake,"1270 Reed Canal Rd, Port Orange, FL 32129",29.1507297,-81.02613028
Pointe Grand Daytona,"450 Jimmy Ann Dr, Daytona Beach, FL 32114",29.19676236,-81.06248397
Allure on Enterprise,"2841 Enterprise Rd, DeBary, FL 32713",28.90134672,-81.28616396
Ormond Grande Townhomes,"110 Ormond Grande Blvd, Ormond Beach, FL 32174",29.32091084,-81.1085999
Integra Myst,"1000 Integra Myst Blvd, Deltona, FL 32725",28.94633439,-81.24897556
Sanctuary at Daytona,"1600 LPGA Blvd, Daytona Beach, FL 32117",29.23280712,-81.0767401
The Southerly at Orange City,"1211 Southerly Parc Ln, Orange City, FL 32763",28.92389566,-81.28347165
Sailpoint Bay Apartments,"1025 S Beach St, Daytona Beach, FL 32114",29.19426376,-81.0093573
Hawthorne Village,"3900 Yorktowne Blvd, Port Orange, FL 32129",29.11848811,-81.02876413
The Anatole,"1690 Dunn Ave, Daytona Beach, FL 32114",29.20446065,-81.06396077
Icon One Daytona,"1820 Legends Ln, Daytona Beach, FL 32114",29.19653732,-81.07079945
Drift,"100 Navigator Dr, Daytona Beach, FL 32117",29.24750833,-81.10509707
Ocean Oaks,"1645 Dunlawton Ave, Port Orange, FL 32127",29.11847832,-81.02530156
Oaks Of Lakebridge Community,"420 Lakebridge Plaza Dr, Ormond Beach, FL 32174",29.28566047,-81.08201392
Park at Countryside,"958 Village Trl, Port Orange, FL 32127",29.12244166,-81.0132084
Marina Grande North,"261 Riverside Dr, Daytona Beach, FL 32117",29.23390837,-81.02781507
Marina Vista,"705 S Beach St, Daytona Beach, FL 32114",29.2002059,-81.01283102
Lymestone Ranch,"10101 Lyme Stone Ct, New Smyrna Beach, FL 32168",29.00910626,-80.96809611
The Harbor,"601 Bill France Blvd, Daytona Beach, FL 32114",29.20492461,-81.07003222
Indigo Plantation Apartments,"100 Powell Blvd, Daytona Beach, FL 32114",29.19751693,-81.08724717
Champions Quarters,"1017 Wicker Way, Daytona Beach, FL 32117",29.21680187,-81.06523387
Riverbreeze Apartments,"2110-2140 S Palmetto Ave, Daytona Beach, FL 32119",29.17277897,-81.00083613
The Oasis Apartments,"1250 Woodcrest Dr, Daytona Beach, FL 32114",29.17091914,-81.04284973
Lakeside Gardens,"1400 Hancock Blvd, Daytona Beach, FL 32114",29.17363526,-81.041588
Beacon at Woodland Village,"200 Summer Shade Rd, Deland, FL 32724",29.064886,-81.30193764
Integra 289 Exchange,"115 Integra Reserve Ln, Debary, FL 32713",28.85967483,-81.31920436
Fisherman's Landing,"1088 W Granada Blvd, Ormond Beach, FL 32174",29.27189892,-81.09449271
Grandeville on Saxon,"741 Saxon Blvd, Orange City, FL 32763",28.91467589,-81.29762459
Indigo Pines,"100 Bent Tree Dr, Daytona Beach, FL 32114",29.20700511,-81.08626645
500 East,"1851 LPGA Blvd, Daytona Beach, FL 32117",29.22817952,-81.07887168
Madison Pointe,"1310 Tomoka Town Center Dr, Daytona Beach, FL 32117",29.21759044,-81.09315362
The Groves,"3780 S Clyde Morris Blvd, Port Orange, FL 32129",29.14359747,-81.03730643
10X Integra Shores,"100 Integra Shores Dr, Daytona Beach, FL 32117",29.23872295,-81.0885954
Springs At Port Orange,"5410 S Williamson Blvd, Port Orange, FL 32128",29.10873188,-81.0372206
Enclave at 3230,"3230 S Ridgewood Ave, South Daytona, FL 32119",29.15116835,-80.99312943
10X Ormond Beach,"600 Crowne Commerce Ct, Ormond Beach, FL 32174",29.2473346,-81.1072056
The Napier,"2351 N Williamson Blvd, Daytona Beach, FL 32117",29.2453162,-81.10221965
Century Dunes,"100 Integra Dunes Circle, Deland, FL 32724",28.96950523,-81.2662191
Grandeville on Saxon,"741 Saxon Blvd, Orange City, FL 32763",28.91461016,-81.29760313
Whitepalm Apartments,"5400 S Williamson Blvd, Port Orange, FL 32128",29.11190419,-81.04166329
Tomoka Pointe,"1317 Tomoka Town Center Dr, Daytona Beach, FL 32114",29.21625034,-81.0929271
Andros Isles Apartments,"100 Acklins Cir, Daytona Beach, FL 32119",29.15510829,-81.07171222
Messina Luxury Apartments,"Luna Bella Ln, New Smyrna Beach, FL 32168",29.03840536,-81.03147423
Cape Morris Cove,"110 Dolphin Fleet Cir, Daytona Beach, FL 32119",29.15584789,-81.0370368
Park Apartments,"1049 Brentwood Dr, Daytona Beach, FL 32117",29.21942589,-81.050787
Golfview Apartments,"640 Northern Rd, Daytona Beach, FL 32119",29.17967552,-81.01562547
Derby Park Apartments,"875 Derbyshire Rd, Daytona Beach, FL 32117",29.2234249,-81.05920786
Regents Park,"640 8th St, Holly Hill, FL 32117",29.23591512,-81.04813616
The Park at Via Corso,"310 S Nova Rd, Daytona Beach, FL 32114",29.19840258,-81.03841669
Daytona Ocean Breeze,"100 Browning Ave, Daytona Beach, FL 32118",29.19803383,-80.995093
Lake Forest,"600 Jimmy Ann Dr, Daytona Beach, FL 32114",29.20651934,-81.06734812
The Overlook at Daytona,"100 Seabreeze Blvd, Daytona Beach, FL 32118",29.23298776,-81.0187842
Beachside Apartments,"416 N Grandview Ave, Daytona Beach, FL 32118",29.23267174,-81.01176327
The Village at Indigo Lakes,"135 Indigo Dr, Daytona Beach, FL 32114",29.17804589,-81.08225132
The Granite at Porpoise Bay,"101 Porpoise Bay Rd, Daytona Beach, FL 32119",29.16452495,-81.05340672
Sugartree,"1801 Sugartree Cir, New Smyrna Beach, FL 32168",29.01239332,-80.94191894
Encore at Capri,"129 E Villa Capri Cir, DeLand, FL 32724",29.00447129,-81.29960375
The Park at Santa Maria,"500 Shadow Lakes Blvd, Ormond Beach, FL 32174",29.28446239,-81.0792385
Haven on Canal,"200 Robert St, New Smyrna Beach, FL 32168",29.01877697,-80.93295645
The Park at Brandywine,"3165 Brandywine Rd, Deland, FL 32720",29.0839247,-81.32517899
The Palms at Daytona,"913 Catherine Ave, Daytona Beach, FL 32117",29.2357028,-81.05422804
New Smyrna Beach Apartments,"501 10th St, New Smyrna Beach, FL 32168",29.00453106,-80.9172093
Country Club,"917 Country Club Park, Deland, FL 32724",29.01280002,-81.28733152
Lakeside Gardens,"1400 Hancock Blvd, Daytona Beach, FL 32114",29.17374768,-81.04157727
Nova 1400,"1400 S Nova Rd, Daytona Beach, FL 32114",29.1777781,-81.03572129
PIERPOINT,"1010 N Swallow Tail Dr, Port Orange, FL 32129",29.12477634,-81.01478383
Coastline Cove,"101 Raceway Pointe Dr, Daytona Beach, FL 32114",29.20325459,-81.06966294
Nordica Landing,"1756 S Clyde Morris Blvd, Daytona Beach, FL 32119",29.16486579,-81.03904266
The Oasis Apartments,"1250 Woodcrest Dr, Daytona Beach, FL 32114",29.16993668,-81.0433566
Springs At Port Orange,"5410 S Williamson Blvd, Port Orange, FL 32128",29.10880687,-81.03727425
Epic Apartments,"1420 New Bellevue Ave, Daytona Beach, FL 32114",29.17591692,-81.04342126
Hawthorne Village,"3900 Yorktowne Blvd, Port Orange, FL 32129",29.11845999,-81.02864611
The Groves,"3780 S Clyde Morris Blvd, Port Orange, FL 32129",29.14350376,-81.03726352
Sanctuary at West Port,"5400 Coraci Blvd, Port Orange, FL 32128",29.11104376,-81.05837763
The Southerly at Orange City,"1211 Southerly Parc Ln, Orange City, FL 32763",28.92382992,-81.28353602
Boulevard,"1757 S Clyde Morris Blvd, Daytona Beach, FL 32119",29.16429781,-81.03820336
Reserve at Orange City,"2500 Junior St, Orange City, FL 32763",28.91883853,-81.29013483
Cascade Apartments,"100-140 Cascade Ter, Daytona Beach, FL 32118",29.15875768,-80.97508152
Palm Cove Apartments,"640 Northern Rd, Daytona Beach, FL 32119",29.17975982,-81.01568985
The Beacon,"2500 SR-44, New Smyrna Beach, FL 32168",29.01320101,-80.97025365
Riverbreeze Apartments,"2110-2140 S Palmetto Ave, Daytona Beach, FL 32119",29.17280707,-81.00081467
Aventine at Daytona Beach,"900 Lpga Blvd, Holly Hill, FL 32117",29.24203689,-81.05718636
The Breakers Apartments,"778 Jimmy Ann Dr, Daytona Beach, FL 32114",29.20882257,-81.06851252
Saxon Trace,"830 Saxon Trace Way, Orange City, FL 32763",28.91685013,-81.29057152
Island Walk,"2600 Island Walk Dr, Deltona, FL 32738",28.9354719,-81.2000247
Marcell Gardens,"580 Reed Canal Rd, Daytona Beach, FL 32119",29.1599466,-81.00153469
Whispering Oaks,"240 Whispering Oaks Ct, Orange City, FL 32763",28.93846082,-81.29705366
Ridge Apartments,"2050 S Ridgewood Ave, Daytona Beach, FL 32119",29.17179534,-81.00494457
12th and Beach,"1229 S Beach St, Daytona Beach, FL 32114",29.19192347,-81.00746866
Sunrise Pointe,"1375 Richel Dr, Port Orange, FL 32129",29.14766357,-81.03646226
San Marco,"1500 San Marco Dr, Ormond Beach, FL 32174",29.24995979,-81.11164397