address,lat,long
"220 Homewood Ave #11J, Debary, FL 32713",28.91561,-81.30035
"2227 Tropical Ter, Deland, FL 32724",29.03823,-81.25944
"1656 Brittain Ave, Deland, FL 32720",29.02119,-81.33509
"2617 Glenwood Ave, New Smyrna Beach, FL 32168",29.06405,-80.95228
"112 Fran Dr, New Smyrna Beach, FL 32168",29.01435,-80.94914
"530 S Dexter Ave, Deland, FL 32720",29.01963819,-81.32325545
"31 Ponce De Leon Dr, Ormond Beach, FL 32176",29.27179378,-81.03755449
"680 Landshark Blvd, Daytona Beach, FL 32124",29.22355065,-81.11640851
"8 Arika At Lionspaw, Daytona Beach, FL 32124",29.2037392,-81.10506298
"1030 Hampstead Ln, Ormond Beach, FL 32174",29.37793596,-81.15055461
"158 Island Breeze Ave, Daytona Beach, FL 32124",29.21549163,-81.12635197
"6965 S Atlantic Ave, New Smyrna Beach, FL 32169",28.94344058,-80.83388587
"622 Clark St, Daytona Beach, FL 32114",29.20001838,-81.01942581
"31 Narcissus Dr, Debary, FL 32713",28.89194285,-81.31217624
"3498 Country Walk Dr, Port Orange, FL 32129",29.1483934,-81.00648744
"2655 Flowing Well Rd, Deland, FL 32720",28.9993366,-81.35635514
"955 Grayling Ct APT B, Port Orange, FL 32127",29.11919009,-81.00987229
"160 Niver St, Pt Orange, FL 32127",29.1217218,-80.97948762
"287 N Yonge St, Ormond Beach, FL 32174",29.29051436,-81.06569832
"1470 Wyngate Dr, Deland, FL 32724",28.98930602,-81.27511158
"2110 Sabal Palm Dr, Edgewater, FL 32141",28.96070158,-80.90999417
"415 Braddock Ave, Daytona Beach, FL 32118",29.21889838,-81.00767438
"560 Josie St, New Smyrna Beach, FL 32168",29.02935131,-80.93128264
"116 Treasure Ln, Ormond Beach, FL 32176",29.29678701,-81.04731466
"134 Pergola Pl, Ormond Beach, FL 32174",29.27818217,-81.1467854
"820 E 10th Ave, New Smyrna Beach, FL 32169",29.02298659,-80.89022189
"1419 Farmington Ave, Deltona, FL 32725",28.90359272,-81.24263287
"134 Young St, Pt Orange, FL 32127",29.1283844,-80.98526197
"165 E Elm Dr, Orange City, FL 32763",28.93081426,-81.29548414
"6164 Sequoia Dr, Port Orange, FL 32127",29.08449103,-80.98874622
"420 S Beach St, Ormond Beach, FL 32174",29.27566433,-81.05040916
"136 Taylor Ave, Daytona Beach, FL 32114",29.22270581,-81.02567974
"909 W 9th St, Deltona, FL 32725",28.88744216,-81.25683087
"616 Mosaic Blvd, Daytona Beach, FL 32124",29.19064251,-81.12798892
"14 Pineview Lake Cir, Ormond Beach, FL 32174",29.25728364,-81.09753966
"350 W Elm Dr, Orange City, FL 32763",28.92993728,-81.30629737
"360 Elm Dr, Orange City, FL 32763",28.92996435,-81.306232
"210 Timberline Trl, Ormond Beach, FL 32174",29.28288763,-81.09064837
"513 Geneva Ave, Deltona, FL 32725",28.87782688,-81.25094184
"829 Adler Dr, Deltona, FL 32738",28.88554827,-81.2103776
"2609 Royal Palm Dr, Edgewater, FL 32141",28.95221744,-80.90479786
"2549 Crestwood Ave, New Smyrna Beach, FL 32168",29.05989948,-80.95827659
"220 Homewood Ave #11J, Debary, FL 32713",28.91532017,-81.29998039
"1656 Brittain Ave, Deland, FL 32720",29.02150714,-81.33487046
"530 S Dexter Ave, Deland, FL 32720",29.01961476,-81.32324472
"680 Landshark Blvd, Daytona Beach, FL 32124",29.22331826,-81.11635384
"280 S Old Kings Rd, Ormond Beach, FL 32174",29.27255779,-81.07709333
"158 Island Breeze Ave, Daytona Beach, FL 32124",29.21550099,-81.12644853
"920 Brookridge Ln, Ormond Beach, FL 32174",29.38664244,-81.14859443
"448 Pelican Bay Dr, Daytona Beach, FL 32119",29.15900965,-81.04691387
"150 Wall St, Pt Orange, FL 32127",29.129061,-80.985736
"288 Stone Island Rd, Enterprise, FL 32725",28.85393932,-81.22699102
"1018 Claudia St, New Smyrna Beach, FL 32168",29.0371701,-80.93785382
"362 Sugar Pine Ln, Ormond Beach, FL 32174",29.22083722,-81.23386587
"395 S Dexter Ave, Deland, FL 32720",29.02321482,-81.32230984
"1293 Valley Forge Dr, Daytona Beach, FL 32119",29.16484934,-81.03444903
"1256 Williamsburg Pl, Daytona Beach, FL 32119",29.16581684,-81.03155466
"12 Charleston Sq, Ormond Beach, FL 32174",29.26510841,-81.05995197
"513 Thyme Way, Deland, FL 32724",29.02010181,-81.27068154
"404 S Beach St APT 103, Daytona Beach, FL 32114",29.20605618,-81.01724716
"68 Sounders Trail Cir, Ormond Beach, FL 32174",29.26875656,-81.13160874
"633 Whippoorwill Ter, Deltona, FL 32725",28.89713585,-81.26160547
"812 Aldenham Ln, Ormond Beach, FL 32174",29.3559756,-81.13659194
"944 S Peninsula Dr #5010, Daytona Beach, FL 32118",29.21370932,-81.00769553
"4 Oceans West Blvd APT 406B, Daytona Beach Shores, FL 32118",29.17198804,-80.98315519
"151 W Connecticut Ave, Edgewater, FL 32132",28.98568419,-80.90853484
"109 Longwood Dr, Ormond Beach, FL 32176",29.3245048,-81.05850703
"306 Taylor Ave, Daytona Beach, FL 32114",29.22133962,-81.02868888
"229 Columbus Ave, Daytona Beach, FL 32118",29.2533648,-81.02776393
"1424 Breaks Way, Port Orange, FL 32127",29.1165846,-80.973055
"1013 Fox Trace Ct, Port Orange, FL 32127",29.12999162,-80.99949624
"2906 Meleto Blvd, New Smyrna Beach, FL 32168",29.02380212,-81.02452496
"13 N Halifax Ave, Daytona Beach, FL 32118",29.22522417,-81.01421334
"839 Julia St, Daytona Beach, FL 32114",29.22120225,-81.04225656
"304 Spruce Pine Dr, Debary, FL 32713",28.87548483,-81.32842396
"907 Tree Garden Dr, Port Orange, FL 32127",29.12138853,-81.00273246
"2601 Lake Helen Osteen Rd, Deltona, FL 32738",28.93622997,-81.19806654
"14 Seaview Dr, Ormond Beach, FL 32176",29.3294539,-81.06017848
"237 S Clara Ave, Deland, FL 32720",29.02512662,-81.30715726
"905 Derbyshire Rd, Daytona Beach, FL 32117",29.22638945,-81.06096514
"607 Jefferson St, New Smyrna Beach, FL 32168",29.02548485,-80.93266442
"1435 Melshire Ave, Deltona, FL 32738",28.90373301,-81.2062237
"701 Herbert St, Port Orange, FL 32129",29.14344853,-81.00111223
"475 North St, De Leon Springs, FL 32130",29.11430599,-81.35833146
"6 Red Coach Ct #168, Daytona Beach, FL 32119",29.16980307,-81.03000834
"319 Emory Dr, Daytona Beach, FL 32118",29.26411267,-81.03260411
"1024 W Indian Oaks, Holly Hill, FL 32117",29.24037282,-81.05213464
"1279 Constitution Dr, Daytona Beach, FL 32119",29.16729598,-81.03405944
"2051 Pioneer Trl LOT 48, New Smyrna Beach, FL 32168",29.02613307,-80.95355024
"5422 James Dr, Port Orange, FL 32127",29.1210124,-80.98960041
"204 Butter Hill Dr, Deland, FL 32724",29.08528123,-81.31019866
"127 Cheshire Rd, Daytona Beach, FL 32118",29.18955014,-80.99074427
"405 W De Carlo Dr, Deltona, FL 32725",28.87344,-81.24805654
"109 Fountain Lake Blvd, Daytona Beach, FL 32117",29.22990991,-81.06928857
"1509 Randolph St, Deltona, FL 32725",28.88003528,-81.23191847
"22 Kimberly Ct #410, Daytona Beach, FL 32119",29.16960048,-81.02654107
"210 S Washington St, Ormond Beach, FL 32174",29.27838933,-81.0581513
"3006 Glin Cir, Ormond Beach, FL 32174",29.37699651,-81.13851027
"3110 Ocean Shore Blvd #1130, Ormond Beach, FL 32176",29.37144907,-81.07716526
"39 Fairway Cir, New Smyrna Beach, FL 32168",29.03329652,-80.94155909
"75 Seminole Ave, Ormond Beach, FL 32176",29.28440779,-81.04251522
"35 Azalea Dr, Ormond Beach, FL 32176",29.32861021,-81.06216192
"96 Howes St, Pt Orange, FL 32127",29.12720057,-80.98549724
"75 Crowell St, Port Orange, FL 32127",29.12658603,-80.98623767
"2964 Gibraltar Blvd, New Smyrna Beach, FL 32168",29.02605042,-80.98814354
"11 Palmetto Dunes Ct, Ormond Beach, FL 32174",29.28653824,-81.11681717
"92 Horseshoe Falls Dr, Ormond Beach, FL 32174",29.27008354,-81.08801254
"357 Sagewood Dr, Port Orange, FL 32127",29.09882848,-80.99049604
"357 Hickory Ave, Orange City, FL 32763",28.94411334,-81.32454494
"355 Heritage Estates Ln, Deland, FL 32720",29.00070902,-81.30991922
"3722 Ronda Dr, Deltona, FL 32738",28.87862239,-81.1580605
"400 S Caroline St, Daytona Beach, FL 32114",29.19930075,-81.03568834
"1706 Urbana Ave, Deltona, FL 32725",28.9111365,-81.25018382
"1325 Wicklow Ln, Ormond Beach, FL 32174",29.40291261,-81.14192778
"1436 Montecito Ave, Deltona, FL 32738",28.90410754,-81.19877602
"4040 Pioneer Way, New Smyrna Beach, FL 32168",29.03136602,-81.07849477
"1098 Kumquat Ct, Orange City, FL 32763",28.94124851,-81.28263766
"349 Cool Breeze Dr, Daytona Beach, FL 32124",29.21688585,-81.1234214
"1363 Calle Del Sol Cir, Pt Orange, FL 32129",29.15689529,-81.03334838
"3064 Telford Ln, Deltona, FL 32738",28.9041129,-81.17829196
"334 Oliver Dr, New Smyrna Beach, FL 32168",29.01094333,-80.96597416
"158 Inglewood Ct, Ormond Beach, FL 32174",29.26363137,-81.11959669
"350 S Seneca Blvd, Daytona Beach, FL 32114",29.19626656,-81.0413404
"21 Forestview Way, Ormond Beach, FL 32174",29.25625613,-81.14178771
"53 N Saint Andrews Dr, Ormond Beach, FL 32174",29.29922646,-81.09071726
"2410 Hazel Bishop Dr, New Smyrna Beach, FL 32168",29.0080703,-80.9645921
"708 Alabama St, Daytona Beach, FL 32114",29.20954464,-81.0615478
"116 Cedar St, Edgewater, FL 32141",28.91259484,-80.86470753
"1305 Bramley Ln, Deland, FL 32720",29.056823,-81.33243159
"316 Hazeltine Dr, Debary, FL 32713",28.90170702,-81.31768917
"3320 Saint James Ave, Deltona, FL 32738",28.95751743,-81.20553504
"579 Hamilton St, New Smyrna Beach, FL 32168",29.02672784,-80.94027743
"932 Sabalwood Ct, Port Orange, FL 32127",29.12972301,-80.99869727
"2413 Umbrella Tree Dr, Edgewater, FL 32141",28.95467901,-80.90890296
"2068 Elkcam Blvd, Deltona, FL 32725",28.91998928,-81.21294949
"285 S Gull Dr, Daytona Beach, FL 32119",29.15358298,-81.04951664
"1329 Wicklow Ln, Ormond Beach, FL 32174",29.40270516,-81.14208894
"38 Aaron Cir, Ormond Beach, FL 32174",29.26194844,-81.06696734
"114 LUNA CIR, ORMOND BEACH, FL 32174",29.25561259,-81.07071134
"3800 Saxon Dr #A-3, New Smyrna Beach, FL 32169",29.00622907,-80.88316816
"701 S Atlantic Ave #506, Daytona Beach, FL 32118",29.21769394,-81.00289617
"16 Hibiscus Dr, Ormond Beach, FL 32176",29.32487789,-81.05806528
"138 Kingston Ave, Daytona Beach, FL 32114",29.22664074,-81.02730337
"560 Fairmount Rd, Daytona Beach, FL 32114",29.21004432,-81.05569308
"1598 3rd St, Daytona Beach, FL 32117",29.22025952,-81.06589227
"2061 Tanglewood Dr, Orange City, FL 32763",28.96560524,-81.30431977
"835 E 24th Ave APT 111, New Smyrna Beach, FL 32169",29.01108033,-80.8816127
"555 Wildwood Dr, New Smyrna Beach, FL 32168",29.00828133,-80.95898923
"327 Kingslake Dr, Debary, FL 32713",28.91080717,-81.30760844
"1232 Siesta Key Cir, Port Orange, FL 32128",29.05952805,-81.02411557
"737 Pine Shores Cir, New Smyrna Beach, FL 32168",29.03074174,-80.94786812
"1560 Tivoli Dr, Deltona, FL 32725",28.90380191,-81.22961622
"116 Sea Pines Cir, Daytona Beach, FL 32114",29.18413066,-81.08426027
"205 Lake Gertie Rd, Deland, FL 32720",29.05127294,-81.30679173
"1017 Talton Ave, Deland, FL 32720",29.02386381,-81.32608152
"559 Everett St, Deltona, FL 32725",28.91739778,-81.26386382
"211 Verona Rd, Debary, FL 32713",28.88421459,-81.29717186
"1371 Valhalla St, Deltona, FL 32725",28.93697247,-81.2364475
"237 S Adelle Ave, Deland, FL 32720",29.02509521,-81.3114239
"702 New York Ave, South Daytona, FL 32119",29.17882736,-81.01821414
"603 Conrad Dr, New Smyrna Beach, FL 32168",29.06306848,-80.95240386
"323 Scotland Dr, Holly Hill, FL 32117",29.22760199,-81.04895329
"1347 Imperial Dr, Daytona Beach, FL 32117",29.22783921,-81.06345003
"54 Beverly St, Pt Orange, FL 32127",29.12570855,-80.98622946
"273 Tanglewood Ave, Pt Orange, FL 32127",29.13184252,-80.98507707
"228 Linden St, Pt Orange, FL 32127",29.13115138,-80.98530566
"739 Tumblebrook Dr, Port Orange, FL 32127",29.099478,-81.01468694
"612 Ruth St, Port Orange, FL 32127",29.14067483,-80.9937446
"289 Washington Pl, Ormond Beach, FL 32174",29.27669059,-81.06088413
"162 Brandy Hills Dr, Port Orange, FL 32129",29.13709682,-81.02275586
"309 S Montgomery Ave, Deland, FL 32720",29.02374711,-81.3207518
"1338 Ana Maria Cir, Port Orange, FL 32129",29.12705058,-81.03796458
"1625 Primo Ct, Holly Hill, FL 32117",29.25043351,-81.06415608
"3031 Etta Cir, Deltona, FL 32738",28.89523285,-81.18118762
"2384 John Anderson Dr, Ormond Beach, FL 32176",29.35023102,-81.07443066
"5501 S Atlantic Ave APT 511, New Smyrna Beach, FL 32169",28.97066075,-80.85313193
"1060 Roberts Ln, New Smyrna Beach, FL 32168",28.98678735,-80.92596887
"5500 Ocean Shore Blvd #UT-104, Ormond Beach, FL 32176",29.33372603,-81.0580734
"100 Longspur Ct, Daytona Beach, FL 32119",29.14807178,-81.0488349
"260 W Pine Ave, New Smyrna Beach, FL 32168",29.01958121,-80.94713439
"1099 Deerfoot Rd, Deland, FL 32720",28.99130878,-81.32275054
"150 S Grandview Ave, Daytona Beach, FL 32118",29.22300053,-81.00816253
"1859 Gatewood Dr, Deltona, FL 32738",28.91791739,-81.1815968
"1316 Phillips St, Daytona Beach, FL 32114",29.20832618,-81.05701917
"2270 Conway Dr, Deltona, FL 32738",28.92889858,-81.18327597
"918 Reed Canal Rd #105, Daytona Beach, FL 32119",29.15837188,-81.0193343
"2807 Turnbull Cove Dr, New Smyrna Beach, FL 32168",29.06751395,-80.97383224
"6186 Sabal Point Cir, Port Orange, FL 32128",29.07342245,-81.0311142
"145 Debary Dr, Debary, FL 32713",28.87778068,-81.3017939
"717 W Euclid Ave, Deland, FL 32720",29.02129057,-81.31716264
"1484 Wiltshire Ave, Deltona, FL 32725",28.89720098,-81.23263933
"424 Luna Bella Ln APT 228, New Smyrna Beach, FL 32168",29.03497066,-81.03143383
"4852 S Peninsula Dr, Ponce Inlet, FL 32127",29.08535338,-80.9348914
"631 Roy Ave, Daytona Beach, FL 32114",29.21653287,-81.03387543
"3013 Hunkin Cir, Deltona, FL 32738",28.88005805,-81.18099386
"880 John Anderson Dr, Ormond Beach, FL 32176",29.31142675,-81.05841014
"3183 Steamboat Ridge Rd, Port Orange, FL 32128",29.06881438,-81.04950429
"178 Windsor Dr, Port Orange, FL 32129",29.13414011,-81.03154646
"390 Blythville Ave, Deltona, FL 32725",28.872708220650708,-81.24763469
"44 Grizzly Bear Path #321, Ormond Beach, FL 32174",29.316005293369745,-81.10964867
"1221 Pressly Cir, Deland, FL 32720",28.988460840652248,-81.32564114
"486 Detroit Ter, Debary, FL 32713",28.92094773945918,-81.3475913
"404 S Beach St APT 1002, Daytona Beach, FL 32114",29.205960980487422,-81.01712234
"988 Shockney Dr, Ormond Beach, FL 32174",29.315293349879564,-81.09206494
"215 E Voorhis Ave #C, Deland, FL 32724",29.024852818760017,-81.30080713
"155 Lynwood Ln, Ormond Beach, FL 32174",29.27655558965805,-81.1025616
"228 Raintree Cir, Deland, FL 32724",29.081084124350028,-81.31006974
"101 Bent Tree Dr APT 78, Daytona Beach, FL 32114",29.206290774513537,-81.08731707
"2026 Toni St, Ormond Beach, FL 32174",29.27361125,-81.13161958
"2329 River Ridge Rd APT 1, Deland, FL 32720",28.97752315,-81.3589775
"38 Big Bear Path #79, Ormond Beach, FL 32174",29.31100326,-81.10373307
"5327 Georgia Peach Ave, Port Orange, FL 32128",29.1132966,-81.04958956
"909 Egret Ct, Edgewater, FL 32141",28.96496503,-80.89422684
"1859 E Normandy Blvd, Deltona, FL 32725",28.88646997,-81.21978673
"830 Airport Rd APT 305, Port Orange, FL 32128",29.06613625,-81.04388337
"489 Ocean Shore Blvd, Ormond Beach, FL 32176",29.30464452,-81.04552423
"8 N Atlantic Ave #321, Daytona Beach, FL 32118",29.22722808,-81.00801106
"120 Peterson Ct #2214, Daytona Beach, FL 32117",29.2466142,-81.03774722
"335 Quiet Trail Dr, Port Orange, FL 32128",29.06303193,-81.0616015
"803 W Arizona Ave, Deland, FL 32720",29.0349791,-81.31866706
"302 Wildwood Dr, Edgewater, FL 32132",28.98167974,-80.92004989
"3330 Bailey Ann Dr, Ormond Beach, FL 32174",29.39043577,-81.14309681
"2410 Hazel Bishop Dr, New Smyrna Beach, FL 32168",29.00810783,-80.96460283
"11 Sherrington Dr, Ormond Beach, FL 32174",29.32460782,-81.10852053
"125 Hickory Ln, Lake Helen, FL 32744",28.98295687,-81.21841587
"3515 Sonesta Ct, New Smyrna Beach, FL 32168",29.04199413,-81.03658362
"1456 Bay Grove Dr, Port Orange, FL 32129",29.14056642,-81.04181461
"6131 Sabal Point Cir, Port Orange, FL 32128",29.07168467,-81.03154711
"965 King Parc Rd, Orange City, FL 32763",28.92282606,-81.28561503
"1777 Van Allen Cir, Deltona, FL 32738",28.91525393,-81.16968942
"3043 S Atlantic Ave APT 403, Daytona Beach, FL 32118",29.16770915,-80.97731473
"289 Old Bubbly Rd, Pierson, FL 32180",29.24128051,-81.5105013
"1909 S Atlantic Ave #311 & 312, Daytona Beach, FL 32118",29.20483413,-80.99694432
"132 S Salisbury Ave, Deland, FL 32720",29.0269964,-81.31505626
"642 Chambers Way, Orange City, FL 32763",28.93870867,-81.27270304
"9 Indian Bear Path #332, Ormond Beach, FL 32174",29.31382209,-81.10738337
"745 Bay Dr, New Smyrna Beach, FL 32168",29.03049199,-80.95827687
"5163 Taylor Ave, Port Orange, FL 32127",29.12580269,-80.98280127
"2301 S Atlantic Ave #531, Daytona Beach Shores, FL 32118",29.19312838,-80.99131086
"498 E Halifax Ave, Oak Hill, FL 32759",28.86642582,-80.83275333
"231 S State Route 415, New Smyrna Beach, FL 32168",29.06307427,-80.94628912
"31 Royal Palm Cir, Pt Orange, FL 32127",29.12257751,-80.989589
"42 River Beach Dr, Ormond Beach, FL 32176",29.27614247,-81.03951758
"372 Black Lake Rd, Osteen, FL 32764",28.868332,-81.1370807
"3855 S Atlantic Ave APT 902, Daytona Beach Shores, FL 32118",29.13786878,-80.96164578
"918 Reed Canal Rd #444, Daytona Beach, FL 32119",29.15829692,-81.01934503
"5618 Durant Dr, Port Orange, FL 32127",29.11874463,-80.99113296
"2987 S Atlantic Ave APT 1706, Daytona Beach, FL 32118",29.16984166,-80.978569
"760 Springbank Ave, Orange City, FL 32763",28.94809208,-81.3085866
