address,lat,long
"1000 Walker St LOT 170, Daytona Beach, FL 32117",29.24525475,-81.05775586
"1628 Derbyshire Rd, Daytona Beach, FL 32117",29.24700704,-81.07266294
"309 Bellingrath Ter, Deland, FL 32724",28.98990115,-81.25917506
"2410 Tracy Ln, Deltona, FL 32738",28.91465059,-81.20167137
"1325 Wicklow Ln, Ormond Beach, FL 32174",29.40290326,-81.14198143
"107 Heron Point Way, Deland, FL 32724",28.98683521,-81.25974517
"2403 S Atlantic Ave APT 811, Daytona Beach Shores, FL 32118",29.19087264,-80.99012747
"3309 Woodland Dr, Edgewater, FL 32141",28.93597737,-80.90472208
"2028 Needle Palm Dr, Edgewater, FL 32141",28.96273676,-80.90590598
"27 Promenade At Lionspaw, Daytona Beach, FL 32124",29.19307151,-81.1025185
"222 Putnam Ave, Ormond Beach, FL 32174",29.29683139,-81.06842603
"147 Acapulco Ln, Daytona Beach, FL 32117",29.22308843,-81.04313207
"562 Mount Olympus Blvd, New Smyrna Beach, FL 32168",29.02571069,-80.98069506
"2820 Ocean Shore Blvd APT 13, Ormond Beach, FL 32176",29.36297774,-81.07350926
"170 N Yonge St #555, Ormond Beach, FL 32174",29.28678209,-81.06581814
"735 Evening Star Ln, Deland, FL 32724",29.00033671,-81.26459516
"205 Esther St, New Smyrna Beach, FL 32169",29.03996479,-80.90249623
"1520 Monroe St, Deland, FL 32720",29.00121684,-81.32117089
"794 Bennett Rd, South Daytona, FL 32119",29.17129484,-81.01630528
"319 Emory Dr, Daytona Beach, FL 32118",29.26417819,-81.0325612
"600 N Atlantic Ave #732, Daytona Beach, FL 32118",29.23531681,-81.01157712
"15 Dover Falls Rd, Ormond Beach, FL 32174",29.26770889,-81.0892106
"645 Moss Point Cove Ct, Debary, FL 32713",28.90221795,-81.27727647
"37 Camino Real Dr, Edgewater, FL 32132",28.97638489,-80.90192306
"1780 Carr St, Deland, FL 32720",29.08649743,-81.34974929
"355 W Castlewood Ln, New Smyrna Beach, FL 32168",29.01141401,-80.95739131
"392 Linda Cir, South Daytona, FL 32119",29.17741669,-81.007631
"1356 Beacon Dr, Daytona Beach, FL 32117",29.22880764,-81.06096492
"1909 S Atlantic Ave #301, Daytona Beach Shores, FL 32118",29.20498955,-80.99706213
"3430 Victory Palm Dr, Edgewater, FL 32141",28.93376495,-80.90142644
"4141 S Atlantic Ave APT 402, New Smyrna Beach, FL 32169",29.00543442,-80.876203
"1157 E Glen Falls Rd, Deland, FL 32720",29.04834485,-81.32154687
"4250 Hidden Lake Dr, Port Orange, FL 32129",29.13116746,-81.04232093
"1124 Garden Cir, Deland, FL 32720",29.01173709,-81.32568397
"310 Marion St, Daytona Beach, FL 32114",29.20564394,-81.02375906
"1560 Tivoli Dr, Deltona, FL 32725",28.90378312,-81.2295733
"126 Old Mill Pond Rd, Edgewater, FL 32141",28.94584881,-80.88882901
"653 Pelican Bay Dr, Daytona Beach, FL 32119",29.14702315,-81.04709877
"2391 E Timbercrest Dr, Deltona, FL 32738",28.90296611,-81.20220241
"1351 S Ridgewood Ave APT 21, Daytona Beach, FL 32114",29.18745998,-81.00968796
"4924 S Peninsula Dr, Ponce Inlet, FL 32127",29.08120087,-80.92964097
"2303 Orange Tree Dr, Edgewater, FL 32141",28.95865445,-80.90467692
"790 Nixon Ln, Port Orange, FL 32129",29.1456965,-81.00397314
"2311 Pine Tree Dr, Edgewater, FL 32141",28.95799627,-80.9054451
"2608 Neverland Dr, New Smyrna Beach, FL 32168",29.04129205,-81.00049777
"1958 Forest Ave, Daytona Beach, FL 32119",29.16516856,-81.03599081
"670 Chicken Farm Rd, Osteen, FL 32764",28.83913186,-81.14541727
"723 Dove Ave, Port Orange, FL 32129",29.14287516,-81.02563603
"509 Eastwood Ln, Daytona Beach, FL 32118",29.21420934,-81.0039946
"5300 S Atlantic Ave APT 5502, New Smyrna Beach, FL 32169",28.97155592,-80.85722164
"195 Belinda Dr, Deland, FL 32720",29.017733,-81.37492379
"2151 Waterford Estates Dr, New Smyrna Beach, FL 32168",28.99537949,-80.95248969
"9 Appaloosa Trl, Ormond Beach, FL 32174",29.27824888,-81.09220489
"1887 MAGNOLIA AVE, SOUTH DAYTONA, FL 32119",29.17310975,-81.02018888
"1589 Moravia Ave, Holly Hill, FL 32117",29.25669635,-81.04234304
"2433 Adams Ave, Deltona, FL 32738",28.93404053,-81.19312554
"2901 Corrigan Dr, Deltona, FL 32738",28.93974796,-81.18563381
"1640 Juno Trl APT 105D, Astor, FL 32102",29.17238598,-81.53034633
"37 Sackett Rd, Debary, FL 32713",28.88655635,-81.32564082
"1829 Lime Tree Dr, Edgewater, FL 32132",28.9689982,-80.90613707
"147 Hibiscus Rd, Edgewater, FL 32141",28.93424119,-80.8727699
"403 Blue Lake Ter, Deland, FL 32724",29.0342302,-81.27243404
"2936 Meleto Blvd, New Smyrna Beach, FL 32168",29.02454983,-81.02517169
"926 Lake Lindley Dr S, Deland, FL 32724",29.05307545,-81.28425627
"135 E Turgot Ave, Edgewater, FL 32132",28.9833442,-80.89907091
"1523 Zinnia Ave, Deltona, FL 32725",28.89229005,-81.23058437
"2586 Valmora Ct, Deltona, FL 32738",28.88558519,-81.19629006
"808 Bass Ave, New Smyrna Beach, FL 32169",28.96821574,-80.8526988
"96 E Bayshore Dr, Port Orange, FL 32127",29.11079425,-80.97260127
"51 S Ocean Palm Dr #51, Flagler Beach, FL 32136",29.42500657,-81.10619282
"814 Reed Canal Rd, South Daytona, FL 32119",29.1584716,-81.01086798
"55 Ocean Shore Blvd #UT-86, Ormond Beach, FL 32176",29.29372179,-81.04043034
"1345 Cork Dr, Ormond Beach, FL 32174",29.36940542,-81.13143207
"135 Sackett Rd, Debary, FL 32713",28.87929601,-81.32563017
"12 Kelly Bea Ct, Ponce Inlet, FL 32127",29.08929575,-80.93342137
"2790 Ranch Rd, Lake Helen, FL 32744",28.97117471,-81.19070373
"1316 N Peninsula Ave, New Smyrna Beach, FL 32169",29.04976377,-80.90522981
"328 W College Ct, Deland, FL 32720",29.04035277,-81.30926364
"402 Bark Cir #402, Deland, FL 32724",29.02380412,-81.27024714
"4545 S Atlantic Ave UNIT 3205, Ponce Inlet, FL 32127",29.10760656,-80.94271077
"16 Big Buck Trl, Ormond Beach, FL 32174",29.27183178,-81.09820772
"500 Cinnamon Cir, Deland, FL 32724",29.02264157,-81.27293714
"4621 Van Kleeck Dr, New Smyrna Beach, FL 32169",28.98856466,-80.86503197
"3013 Atlantic Ave #5070, Daytona Beach Shores, FL 32118",29.16882685,-80.97836953
"435 Seminole Ave, Lake Helen, FL 32744",28.9676092,-81.23746746
"629 Russell Dr, Daytona Beach, FL 32114",29.19543303,-81.02906599
"2407 S Peninsula Dr, Daytona Beach, FL 32118",29.19052384,-80.99314628
"364 Caddie Dr, Debary, FL 32713",28.90655381,-81.31522817
"3180 Parma Dr, Deltona, FL 32738",28.95411978,-81.21199246
"3 Fairgreen Ave, New Smyrna Beach, FL 32168",29.03929659,-80.94060204
"121 Bob White Ct #1210, Daytona Beach, FL 32119",29.14307253,-81.0472745
"458 E University Ave, Orange City, FL 32763",28.95050612,-81.29362452
"2765 Larkspur Rd, Deland, FL 32724",29.03715356,-81.24610729
"1610 3rd St, Daytona Beach, FL 32117",29.22035069,-81.06658264
"201 Sugar Mill Dr, New Smyrna Beach, FL 32168",29.01633318,-80.9787427
"5209 Bear Corn Run, Port Orange, FL 32128",29.11953004,-81.05578302
"4045 S Atlantic Ave, Port Orange, FL 32127",29.13070452,-80.95693803
"5306 Peach Blossom Blvd, Port Orange, FL 32128",29.1150949,-81.05535886
"219 Aston Grande Dr, Daytona Beach, FL 32124",29.1687873,-81.09649116
"104 Charles St, Edgewater, FL 32141",28.90483921,-80.86293541
"1504 Virginia Ave APT 209, Daytona Beach, FL 32114",29.18507464,-81.01065362
"2242 Fernwood St, Deltona, FL 32738",28.92891593,-81.18627953
"46 Ocean Shore Dr, Ormond Beach, FL 32176",29.33160637,-81.06371452
"6036 Hickory Grove Ln, Port Orange, FL 32128",29.09110283,-81.03025234
"44 Black Hickory Way, Ormond Beach, FL 32174",29.26913266,-81.13733902
"2274 Hawks Cove Cir, New Smyrna Beach, FL 32168",29.00851102,-80.95382849
"1009 Hill St, New Smyrna Beach, FL 32169",29.03187638,-80.89219983
"158 Fox Fire Cir, Daytona Beach, FL 32114",29.18152134,-81.08475732
"6200 Morning Dr, Port Orange, FL 32127",29.08476292,-80.98618974
"2947 GIBRALTAR BLVD, NEW SMYRNA BEACH, FL 32168",29.02495581,-80.98795964
"847 Jasmine Ave, Daytona Beach, FL 32117",29.23872025,-81.04428443
"112 Maple Ln, Lake Helen, FL 32744",28.9838638,-81.21539224
"3301 Sanborn Ln, Deltona, FL 32738",28.90692813,-81.17051844
"184 Moonstone Ct, Port Orange, FL 32129",29.14198869,-81.01185967
"2204 Travelers Palm Dr, Edgewater, FL 32141",28.95874182,-80.91031784
"15 Deerskin Ln, Ormond Beach, FL 32174",29.31998262,-81.10444737
"138 Via Madrid Dr, Ormond Beach, FL 32176",29.370458,-81.07972371
"3130 Willow Oak Dr, Edgewater, FL 32141",28.93892683,-80.90466702
"408 King Charles Cir, Deland, FL 32724",29.08086768,-81.3078128
"144 Hann St, Oak Hill, FL 32759",28.87274839,-80.85461803
"1690 Landfair Ave, Deltona, FL 32738",28.91253641,-81.17125054
"231 Riverside Dr UNIT 1008-1, Holly Hill, FL 32117",29.2325416,-81.0279833
"105 Glen Abbey Ln, Debary, FL 32713",28.89510017,-81.28406757
"47 Fall Dr, Pt Orange, FL 32129",29.14359112,-81.02209786
"1643 Pham Dr, Port Orange, FL 32129",29.12009957,-81.0412719
"74 Aurora Ave, Ponce Inlet, FL 32127",29.09510013,-80.93657773
"160 Brandy Hills Dr, Pt Orange, FL 32129",29.13751628,-81.02278804
"201 Lagoon Mist Ct, Oak Hill, FL 32759",28.86829119,-80.8482877
"120 Hurst Ct, Deland, FL 32724",29.0209672,-81.281154
"5238 State Road 11, De Leon Springs, FL 32130",29.16183956,-81.30340602
"209 Hedgewood Ave, Deltona, FL 32738",28.85476114,-81.18967034
"209 Hedgewood Ave, Deltona, FL 32738",28.85480812,-81.18970253
"122 Pitching Wedge Dr, Daytona Beach, FL 32124",29.19098679,-81.10706854
"1157 Avienda Del Toro, Pt Orange, FL 32129",29.16200829,-81.03024162
"212 Kettering Rd, Deltona, FL 32725",28.90272392,-81.27357389
"1909 S Atlantic Ave #501, Daytona Beach Shores, FL 32118",29.20500359,-80.99701921
"2700 N Peninsula Ave APT 255, New Smyrna Beach, FL 32169",29.06459289,-80.91339683
"4153 S Atlantic Ave #2130, New Smyrna Beach, FL 32169",29.00432077,-80.87531408
"1216 Isthmus Dr, Port Orange, FL 32127",29.1203559,-80.97449163
"117 N Garfield Ave #190, Deland, FL 32724",29.02929622,-81.29450203
"1312 E French Ave, Orange City, FL 32763",28.95217145,-81.27963803
"3013 N Halifax Ave #26, Daytona Beach, FL 32118",29.26550155,-81.03582159
"52 Virginia Ave, Deland, FL 32724",29.08432215,-81.30866187
"3855 S Atlantic Ave APT 1403, Daytona Beach Shores, FL 32118",29.13790158,-80.96173162
"435 Foxhill Dr, Debary, FL 32713",28.90852622,-81.31670057
"2671 John Anderson Dr, Ormond Beach, FL 32176",29.35765463,-81.07691411
"1484 Robinwood Dr, Deland, FL 32720",29.04677176,-81.33488127
"1041 Mayflower Ave, Deltona, FL 32725",28.89075618,-81.27491792
"712 Pelican Bay Dr, Daytona Beach, FL 32119",29.14694002,-81.04998877
"1433 N Atlantic Ave APT 123, Daytona Beach, FL 32118",29.2501928,-81.0195713
"616 Florida Ave, Holly Hill, FL 32117",29.23345095,-81.04443463
"407 Northstar Ln, Edgewater, FL 32141",28.92947809,-80.88015174
"1031 Deer Springs Rd, Port Orange, FL 32129",29.14367537,-81.01684436
"174 El Tigre, Edgewater, FL 32141",28.92989599,-80.87191701
"701 S Atlantic Ave #315, Daytona Beach, FL 32118",29.21767053,-81.00284253
"761 Tumblebrook Dr, Port Orange, FL 32127",29.09848369,-81.016532
"1401 S Palmetto Ave APT 316, Daytona Beach, FL 32114",29.18681107,-81.00818233
"553 Coronado Cove Rd #11, New Smyrna Beach, FL 32168",29.01145665,-80.936338
"525 Mount Olympus Blvd, New Smyrna Beach, FL 32168",29.02484146,-80.98018846
"391 Lady Bella Pl, Deland, FL 32724",28.99413244,-81.27896078
"645 Boars Head Dr, Port Orange, FL 32127",29.09858717,-80.99643124
"2297 Evangelina Ave, Deltona, FL 32725",28.92952749,-81.26174533
"702 Sky Tree Ct, New Smyrna Beach, FL 32168",29.02998953,-80.94902396
"535 Emily Glen St, Deland, FL 32724",28.99683421,-81.2798209
"3815 S Atlantic Ave APT 801, Daytona Beach, FL 32118",29.14044019,-80.96241768
"1443 Pecos Dr, Ormond Beach, FL 32174",29.41674934,-81.14344637
"650 N Orange Ave, Orange City, FL 32763",28.95502649,-81.2924421
"3539 Grande Tuscany Way, New Smyrna Beach, FL 32168",29.04361085,-81.03733894
"503 Coronado Cove Rd #28, New Smyrna Beach, FL 32168",29.0135178,-80.93455064
"2522 Sabal Palm Dr, Edgewater, FL 32141",28.9528665,-80.9066232
"2522 Sabal Palm Dr, Edgewater, FL 32141",28.95283833,-80.90658028
"107 Pinion Cir, Ormond Beach, FL 32174",29.28168083,-81.08512394
"236 Whippoorwill Ln, Ormond Beach, FL 32174",29.24755251,-81.12623313
"600 Coral Trace Blvd, Edgewater, FL 32132",28.9602424,-80.94348505
"412 Revilo Blvd, Daytona Beach, FL 32118",29.21751978,-81.00701589
"1239 Ocean Shore Blvd #7-5, Ormond Beach, FL 32176",29.32360157,-81.05471759
"4656 S Tomoka Dr, De Leon Springs, FL 32130",29.14137336,-81.27735877
"1915 Deerfoot Run Ct, Deland, FL 32720",28.9952353,-81.31465873
"746 N Halifax Ave, Daytona Beach, FL 32118",29.23689563,-81.01931469
"59 Cunningham Dr, New Smyrna Beach, FL 32168",29.05751227,-80.9291981
"1213 N HALIFAX AVE, DAYTONA BEACH, FL 32118",29.24802467,-81.02721083
"34 Spring Dr, Port Orange, FL 32129",29.14429737,-81.02005944
"312 Orchard Hill St, Deland, FL 32724",28.99149726,-81.26810537
"5814 Westport Dr, Port Orange, FL 32127",29.10583018,-81.00380073
"645 Sweetwood Dr, Port Orange, FL 32127",29.09777149,-81.01490227
"505 Coronado Cove Rd #27, New Smyrna Beach, FL 32168",29.01332303,-80.934495
"607 Downing St, New Smyrna Beach, FL 32168",29.02245594,-80.92761057
"4524 & 4544 Grand Ave, De Leon Springs, FL 32130",29.10888478,-81.35549586
"100 E Kentucky Ave APT F6, Deland, FL 32724",[phone],-[phone]
"1503 Mobile Ave, Holly Hill, FL 32117",[phone],-[phone]
"533 8th St, Holly Hill, FL 32117",29.23638393,-81.04466146
"590 Revilo Blvd, Daytona Beach, FL 32118",29.2175694,-81.0039965
"1195 10th Ave, Deland, FL 32724",29.04909296,-81.24566054
"1295 Ocean Shore Blvd APT 104, Ormond Beach, FL 32176",29.32536166,-81.05534914
"235 Damascus Rd, Deland, FL 32724",29.02364479,-81.16022501
"421 S Atlantic Ave #609, New Smyrna Beach, FL 32169",29.03696227,-80.89562204
"93 Inlet Harbor Rd, Ponce Inlet, FL 32127",29.08998726,-80.93453272
"30 Twin River Dr, Ormond Beach, FL 32174",29.25673734,-81.12473574
"3800 S Atlantic Ave UNIT 601, Daytona Beach, FL 32118",29.1408233,-80.96387223
"4807 S Atlantic Ave, Ponce Inlet, FL 32127",29.08941657,-80.9293934
"137 Ellison Ave, New Smyrna Beach, FL 32168",29.01595223,-80.95069734
"181 Aleatha Dr, Daytona Beach, FL 32114",29.18450661,-81.02744825
"1044 Sea Shell Ct, Daytona Beach, FL 32124",29.22067227,-81.11637273
"3120 Hoke Dr, Edgewater, FL 32141",28.94148856,-80.93677948
"1876 Creekwater Blvd, Port Orange, FL 32128",29.05405275,-81.02914184
"749 Pelican Bay Dr, Daytona Beach, FL 32119",29.14790577,-81.053601
"491 Wild Olive Ave, Ormond Beach, FL 32176",29.27892079,-81.03540856
"1611 Piccadilly Dr, Daytona Beach, FL 32117",29.22480856,-81.06719707
"300 Wildberry Farm Ln, Pierson, FL 32180",29.21070048,-81.43219213
"6136 Sabal Point Cir, Pt Orange, FL 32128",29.07099538,-81.03150401
"520 Peacock Rd, Holly Hill, FL 32117",29.25566877,-81.0546146
"5 Torrey Pines Ct, Ormond Beach, FL 32174",29.28848699,-81.11450056
"132 Mallard Ln, Daytona Beach, FL 32119",29.15238904,-81.05278164
"2319 Chapel Hill Dr, Deland, FL 32720",29.08903109,-81.36079097
"1720 Baron Ct, Port Orange, FL 32128",29.08467535,-81.03934462
"2627 Unity Tree Dr, Edgewater, FL 32141",28.94857724,-80.91225151
"114 Avenham Dr, Deland, FL 32724",28.99166658,-81.25703484
"1130 Lewis Dr, Daytona Beach, FL 32117",29.22312778,-81.0609115
"1475 Hohe Ln, Ormond Beach, FL 32174",29.40628927,-81.14666683
"720 Davis St, Daytona Beach, FL 32118",29.22080733,-81.00592446
"51 Ocean Way Dr, Ponce Inlet, FL 32127",29.08230488,-80.92682224
"1435 Ramsey Acres Ln, Lake Helen, FL 32744",28.96886099,-81.20421136
"130 Jasmine Woods Ct APT 13A, Deltona, FL 32725",28.86505732,-81.24895207
"3637 Romea Cir, New Smyrna Beach, FL 32168",29.0389736,-81.0346558
"911 Carey Dr, South Daytona, FL 32119",29.15914499,-81.01437411
"206 Silver Branch Trl, Deland, FL 32724",29.08777604,-81.31880687
"5448 Landis Ave, Port Orange, FL 32127",29.11569716,-80.97773926
"946 15th St APT 203, Holly Hill, FL 32117",29.24653801,-81.05996854
"113 Evergreen Ave, Edgewater, FL 32132",28.99720475,-80.90927001
"130 S Westwood Ave, Deland, FL 32720",29.02623188,-81.32812297
"2200 N Atlantic Ave APT 1702, Daytona Beach, FL 32118",29.25850024,-81.02303703
"175 Rosa Bella Vw, Debary, FL 32713",28.87538403,-81.3594914
"1719 Kumquat Dr, Edgewater, FL 32132",28.97162678,-80.90628823
"3126 Connemara Dr, Ormond Beach, FL 32174",29.38647492,-81.13679678
"72 Alberta Ave, Ponce Inlet, FL 32127",29.0956571,-80.93727618
"1134 Caldwell Ave, Orange City, FL 32763",28.90725903,-81.2816056
"4757 Riverglen Blvd, Ponce Inlet, FL 32127",29.09382328,-80.93402571
"291 Otter Blvd, New Smyrna Beach, FL 32168",29.01955467,-80.95882744
"4 Pine In The Wood, Port Orange, FL 32129",29.13643311,-81.03926923
"3607 Mallow Dr, Ormond Beach, FL 32174",29.39367925,-81.13948267
"319 Oak Fern Cir, Ormond Beach, FL 32174",29.26359789,-81.12379856
"101 N Riverside Dr #1110, New Smyrna Beach, FL 32168",29.02643573,-80.92015737
"5968 Sawgrass Point Dr, Port Orange, FL 32128",29.09722737,-81.02848391
"121 Magnolia Loop, Port Orange, FL 32128",29.0945795,-81.03345643
"6011 Wesley Park Dr, Port Orange, FL 32128",29.08444635,-81.02500927
"544 Riverside Dr, Ormond Beach, FL 32176",29.27514625,-81.04112744
"568 Aldenham Ln, Ormond Beach, FL 32174",29.36367398,-81.14376947
"130 Sunrise Blvd, Debary, FL 32713",28.87237932,-81.30240117
"7 Fox Run Trl, Ormond Beach, FL 32174",29.2839683,-81.08711751
"2595 S Ridgewood Ave, South Daytona, FL 32119",29.16207869,-80.9952441